================================================================================
BergPC.com 链接扫描报告
================================================================================
扫描日期: 2026-05-13T06:26:07.275050
扫描文件数: 55
唯一链接数: 158

--------------------------------------------------------------------------------
按资源类型分类:
--------------------------------------------------------------------------------

【IMAGE】(60 个链接)
  - https://bergpc.com/wp-content/uploads/2024/11/Berg-PC-bg-Blue-1.webp
  - https://bergpc.com/wp-content/uploads/2024/11/cropped-Berg-PC-bg-Blue-2-270x270.png
  - https://bergpc.com/wp-content/uploads/2024/12/NPR-Logo-300x101.webp
  - https://bergpc.com/wp-content/uploads/2024/12/cbs-news-min.png-300x185.webp
  - https://bergpc.com/wp-content/uploads/2024/12/wired-logo-300x60.webp
  - https://bergpc.com/wp-content/uploads/2024/12/hc.png
  - https://bergpc.com/wp-content/uploads/2024/12/wpost.png
  - https://bergpc.com/wp-content/uploads/2024/12/today.png
  - https://bergpc.com/wp-content/uploads/2024/12/cnn.png
  - https://bergpc.com/wp-content/uploads/2024/12/cnbc.png
  - https://bergpc.com/wp-content/uploads/2024/12/fox.png
  - https://bergpc.com/wp-content/uploads/2025/06/Depositphotos_574985450_L.jpg
  - https://bergpc.com/wp-content/uploads/2024/11/cropped-Berg-PC-bg-Blue-2-32x32.png
  - https://bergpc.com/wp-content/uploads/2025/06/Depositphotos_574985450_L-1024x684.jpg
  - https://bergpc.com/wp-content/uploads/2025/06/Depositphotos_574985450_L-300x200.jpg
  - https://bergpc.com/wp-content/uploads/2025/06/Depositphotos_574985450_L-768x513.jpg
  - https://bergpc.com/wp-content/uploads/2025/06/Depositphotos_574985450_L-1536x1025.jpg
  - https://bergpc.com/wp-content/uploads/2025/04/DSC02753_2-300x200.jpg
  - https://bergpc.com/wp-content/uploads/2025/04/DSC02753_2-1024x683.jpg
  - https://bergpc.com/wp-content/uploads/2025/04/DSC02753_2-768x512.jpg
  - https://bergpc.com/wp-content/uploads/2025/04/DSC02753_2-1536x1024.jpg
  - https://bergpc.com/wp-content/uploads/2025/04/DSC02753_2-2048x1365.jpg
  - https://bergpc.com/wp-content/uploads/2025/03/qtq80-NoNzOs-1024x681.jpeg
